,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ
371,تاپكيشح,ح.تجارت الكترونيك پارسيان كيش,99,251223,2242165275,8500,8925,8925,425,5.0,8925,425,5.0,8925,8925,1399-8-19
372,ساذريح,ح . آذريت‌,99,760335,4034289199,5419,5260,5304,-115,-2.12,5306,-113,-2.09,5257,5552,1399-8-19
373,كشرق,صنعتي و معدني شمال شرق شاهرود,99,100913,5914208191,55817,58607,58607,2790,5.0,56120,303,0.54,58607,58607,1399-8-19
374,تسه9803,امتياز تسهيلات مسكن خرداد98,99,1044,772078827,738861,703968,735500,-3361,-0.45,739539,678,0.09,703968,775804,1399-8-19
375,اخزا808,اسنادخزانه-م8بودجه98-000817,98,87196,74129787139,848635,844223,847500,-1135,-0.13,850151,1516,0.18,844223,855454,1399-8-19
376,تسه9801,امتياز تسهيلات مسكن فروردين98,97,750,552064088,745118,708973,750002,4884,0.66,736085,-9033,-1.21,708000,780000,1399-8-19
377,سكه0011پ02,سكه تمام بهارتحويلي 1روزه ملت,97,54900,71941289400,1248006,1310406,1310406,62400,5.0,1310406,62400,5.0,1310406,1310406,1399-8-19
378,وآرين,شركت توسعه اقتصادي آرين,96,576283,2991485053,5464,5191,5191,-273,-5.0,5421,-43,-0.79,5191,5191,1399-8-19
379,كوير,توليدي فولاد سپيد فراب كوير,96,850198,11078079940,13710,13030,13030,-680,-4.96,13580,-130,-0.95,13030,13030,1399-8-19
380,شيراز,پتروشيمي‌شيراز,96,1087062,51015819660,49400,46930,46930,-2470,-5.0,48050,-1350,-2.73,46930,46930,1399-8-19
381,ستران,سيمان‌ تهران‌,96,244284,6671396040,28740,27310,27310,-1430,-4.98,28540,-200,-0.7,27310,27310,1399-8-19
382,سفاسي,شركت فارسيت اهواز,95,467178,5376751602,11864,11509,11509,-355,-2.99,11764,-100,-0.84,11509,11509,1399-8-19
383,بورس,بورس اوراق بهادار تهران,94,461538,21166132680,48270,45860,45860,-2410,-4.99,47570,-700,-1.45,45860,45860,1399-8-19
384,وآيند,بانك  آينده,92,159501,4164571110,26642,26110,26110,-532,-2.0,26619,-23,-0.09,26110,26110,1399-8-19
385,آريان,سرمايه گذاري پارس آريان,92,5625102,72687568044,13321,12922,12922,-399,-3.0,13016,-305,-2.29,12922,12922,1399-8-19
386,شيران,س. صنايع‌شيميايي‌ايران,86,206075,6347110000,32420,30800,30800,-1620,-5.0,32310,-110,-0.34,30800,30800,1399-8-19
387,خرينگ,رينگ‌سازي‌مشهد,85,326471,12311221410,39690,37710,37710,-1980,-4.99,39180,-510,-1.28,37710,37710,1399-8-19
388,پرداخت,به پرداخت ملت,83,217808,8779840480,42430,40310,40310,-2120,-5.0,42030,-400,-0.94,40310,40310,1399-8-19
389,پاسا,ايران‌ياساتايرورابر,82,464124,8460980520,19180,18230,18230,-950,-4.95,19010,-170,-0.89,18230,18230,1399-8-19
390,اخزا815,اسنادخزانه-م15بودجه98-010406,82,128327,94880164649,739877,735599,740000,123,0.02,739362,-515,-0.07,735001,740000,1399-8-19
391,فيروزا,صندوق بادرآمد ثابت فيروزه آسيا,82,326804,6887979565,21172,21170,21109,-63,-0.3,21077,-95,-0.45,20790,21177,1399-8-19
392,ضخود1043,اختيارخ خودرو-3500-1399/10/07,81,2673,1036674000,345,370,410,65,18.84,388,43,12.46,353,468,1399-8-19
393,وثخوز,سرمايه گذاري و توسعه خوزستان,81,223097,7252748895,33450,32447,32447,-1003,-3.0,33098,-352,-1.05,32447,33450,1399-8-19
394,زپارس,ملي كشت و صنعت و دامپروري پارس,80,90669,5266132000,61130,58080,58700,-2430,-3.98,60790,-340,-0.56,58080,58700,1399-8-19
395,سبجنو,سيمان‌ بجنورد,77,119588,3601244090,30770,29510,30510,-260,-0.84,30720,-50,-0.16,29500,30510,1399-8-19
396,كساپا,سايپاشيشه‌,76,777583,14719646190,19920,18930,18930,-990,-4.97,19610,-310,-1.56,18930,18930,1399-8-19
397,بذر,صندوق س بذر اميد آفرين-سهام,75,21993,2087144200,93290,94300,95480,2190,2.35,94900,1610,1.73,93580,97630,1399-8-19
398,وآفري,بيمه كارآفرين,75,298118,4345167701,15024,14574,14574,-450,-3.0,14919,-105,-0.7,14574,14600,1399-8-19
399,ثزاگرس,سرمايه گذاري توسعه عمران زاگرس,74,338585,14467059880,41484,42728,42728,1244,3.0,42314,830,2.0,42728,42728,1399-8-19
400,فنورد,نوردوقطعات‌ فولادي‌,74,194582,27609239980,149350,141890,141890,-7460,-4.99,145040,-4310,-2.89,141890,141890,1399-8-19
401,تسه9809,امتياز تسهيلات مسكن آذر98,73,1487,1106338508,767568,729200,745000,-22568,-2.94,744007,-23561,-3.07,729190,805000,1399-8-19
402,سمتاز,سيمان ممتازان كرمان,72,810159,18316770230,21952,22610,22610,658,3.0,22530,578,2.63,22000,22610,1399-8-19
403,آرمان,بيمه آرمان,71,3232775,22687614950,6814,7018,7018,204,2.99,7018,204,2.99,7018,7018,1399-8-19
404,اخزا817,اسنادخزانه-م17بودجه98-010512,70,95223,68981177984,723334,724090,724415,1081,0.15,724417,1083,0.15,722322,726999,1399-8-19
405,فباهنر,مس‌ شهيدباهنر,69,323928,14952516480,48580,46160,46160,-2420,-4.98,47810,-770,-1.59,46160,46160,1399-8-19
406,اخزا809,اسنادخزانه-م9بودجه98-000923,69,111532,92387562454,827533,825802,828500,967,0.12,828350,817,0.1,825802,829000,1399-8-19
407,فجر,فولاد اميركبيركاشان,68,248979,13387600830,56600,53770,53770,-2830,-5.0,55790,-810,-1.43,53770,53770,1399-8-19
408,دماوند,توليد نيروي برق دماوند,68,50079,3278321577,68908,65463,65463,-3445,-5.0,68752,-156,-0.23,65463,65463,1399-8-19
409,سدشت,صنايع سيمان دشتستان,67,81581,2977327000,38040,36150,37800,-240,-0.63,37940,-100,-0.26,36140,38680,1399-8-19
410,ثمسكن,سرمايه‌گذاري‌ مسكن‌,67,298654,1579879660,5560,5290,5290,-270,-4.86,5550,-10,-0.18,5290,5290,1399-8-19
411,غشهداب,كشت و صنعت شهداب ناب خراسان,66,181378,831436752,4825,4584,4584,-241,-4.99,4821,-4,-0.08,4584,4584,1399-8-19
412,وبرق,س.کارکنان صنعت برق زنجان وقزوي,64,17605,3431830675,200963,194935,194935,-6028,-3.0,199870,-1093,-0.54,194935,194935,1399-8-19
413,سشرق,سيمان‌ شرق‌,63,469126,2561427960,5740,5460,5460,-280,-4.88,5720,-20,-0.35,5460,5460,1399-8-19
414,سفانو,سيمان فارس نو,63,238849,6967306560,30700,29170,29170,-1530,-4.98,30480,-220,-0.72,29170,29180,1399-8-19
415,بايكا,كارخانجات كابلسازي ‌ايران‌,62,254409,10124714973,41027,39797,39797,-1230,-3.0,40380,-647,-1.58,39797,39797,1399-8-19
416,سفار,سيمان‌فارس‌,62,84144,7291919040,91220,86660,86660,-4560,-5.0,90520,-700,-0.77,86660,86660,1399-8-19
417,اخزا818,اسنادخزانه-م18بودجه98-010614,61,86155,61680907937,712801,714000,715930,3129,0.44,715929,3128,0.44,711000,720000,1399-8-19
418,اخزا816,اسنادخزانه-م16بودجه98-010503,59,176331,128413217395,726283,725058,728155,1872,0.26,728251,1968,0.27,725058,730000,1399-8-19
419,جوين,كشت و صنعت جوين,59,478098,9708257988,19715,20306,20306,591,3.0,19988,273,1.38,20306,20306,1399-8-19
420,تسه9807,امتياز تسهيلات مسكن مهر98,58,665,485537366,738704,712002,743000,4296,0.58,730131,-8573,-1.16,703000,775639,1399-8-19
421,سامان,بانك سامان,57,1550829,12163151847,8085,7843,7843,-242,-2.99,8003,-82,-1.01,7843,7843,1399-8-19
422,سبزوا,سيمان لار سبزوار,57,146217,872769273,6283,5969,5969,-314,-5.0,6277,-6,-0.1,5969,5969,1399-8-19
423,خعمرا,توسعه و عمران شهرستان نائين,57,261455,4284201630,15909,16386,16386,477,3.0,16006,97,0.61,16386,16386,1399-8-19
424,اخزا811,اسنادخزانه-م11بودجه98-001013,55,129754,107249805928,826585,826800,826499,-86,-0.01,826563,-22,0.0,819909,827897,1399-8-19
425,اخزا810,اسنادخزانه-م10بودجه98-001006,55,133209,110382403783,826506,826506,826926,420,0.05,828641,2135,0.26,826506,834000,1399-8-19
426,اخزا806,اسنادخزانه-م6بودجه98-000519,55,69577,61403522472,879333,879000,881124,1791,0.2,882526,3193,0.36,877354,884999,1399-8-19
427,فسازان,غلتك سازان سپاهان,54,536150,13226820500,25960,24670,24670,-1290,-4.97,25580,-380,-1.46,24670,24670,1399-8-19
428,دلقما,دارويي‌ لقمان‌,54,450200,14082256000,32920,31280,31280,-1640,-4.98,32410,-510,-1.55,31280,31280,1399-8-19
429,كروي,توسعه‌ معادن‌ روي‌ ايران‌,53,189323,4698996860,26120,24820,24820,-1300,-4.98,25990,-130,-0.5,24820,24820,1399-8-19
430,شكبير,پتروشيمي اميركبير,53,209360,12131379447,58277,56529,56529,-1748,-3.0,58229,-48,-0.08,56529,58200,1399-8-19
431,افران2,صندوق س افرا نماد پايدار-ثابت,53,5300000,5300000,11951,1,1,-11950,-99.99,1,-11950,-99.99,1,1,1399-8-19
432,مداران,داده‌پردازي‌ايران‌,52,100088,2209943040,23240,22080,22080,-1160,-4.99,23190,-50,-0.22,22080,22080,1399-8-19
433,ضپاس1003,اختيارخ وپارس-3500-1399/10/30,51,1002,197704000,237,241,240,3,1.27,197,-40,-16.88,150,241,1399-8-19
434,غويتا,ويتانا,50,46960,2156544080,48339,45923,45923,-2416,-5.0,48229,-110,-0.23,45923,45923,1399-8-19
435,اخزا814,اسنادخزانه-م14بودجه98-010318,50,87469,65685236601,749749,749696,749991,242,0.03,750954,1205,0.16,749696,753999,1399-8-19
436,دقاضي,داروسازي شهيد قاضي,49,38583,3391803906,89486,92170,86802,-2684,-3.0,89215,-271,-0.3,86802,92170,1399-8-19
437,تسه9806,امتياز تسهيلات مسكن شهريور98,49,404,298483755,744271,713111,740000,-4271,-0.57,738821,-5450,-0.73,708899,781484,1399-8-19
438,تسه9808,امتياز تسهيلات مسكن آبان98,49,479,356742880,733859,723713,770551,36692,5.0,744766,10907,1.49,723112,770551,1399-8-19
439,نگين,ص.س. زمين و ساختمان نگين شهرري,48,136431,6828372130,50010,15100,50500,490,0.98,50050,40,0.08,50000,50990,1399-8-19
440,تسه9805,امتياز تسهيلات مسكن مرداد98,48,630,460101133,738904,709762,701959,-36945,-5.0,730319,-8585,-1.16,701959,775849,1399-8-19
441,ضملت1126,اختيارخ وبملت-4500-1399/11/28,48,2343,1189300000,571,501,599,28,4.9,508,-63,-11.03,491,599,1399-8-19
442,سكه0112پ03,سكه تمام بهارتحويلي1روزه سامان,48,43200,56609539200,1248011,1310406,1310406,62395,5.0,1310406,62395,5.0,1310406,1310406,1399-8-19
443,غمارگ,مارگارين‌,48,80667,1719013770,22430,21310,21310,-1120,-4.99,22390,-40,-0.18,21310,21310,1399-8-19
444,كايتاح,ح.ايتالران‌,47,1329826,19078287681,13951,13533,14369,418,3.0,14346,395,2.83,13533,14369,1399-8-19
445,ثنام,س ساختماني ب نام آوران مهندسي,47,737326,13977488982,19543,18957,18957,-586,-3.0,19095,-448,-2.29,18957,18957,1399-8-19
446,دروز,داروسازي‌ روزدارو,47,64858,1162489840,18610,18850,17680,-930,-5.0,18590,-20,-0.11,17680,18850,1399-8-19
447,وكار,بانك‌ كارآفرين‌,47,3436449,13299057630,4070,3870,3870,-200,-4.91,4010,-60,-1.47,3870,3870,1399-8-19
448,پيزد,مجتمع صنايع لاستيك يزد,46,10426,990219776,99974,94976,94976,-4998,-5.0,99870,-104,-0.1,94976,94976,1399-8-19
449,ضچاد1014,اختيارخ كچاد-14000-1399/10/02,46,840,1632826000,1886,1955,2000,114,6.04,1944,58,3.08,1800,2199,1399-8-19
450,فزرين,زرين معدن آسيا,45,120807,2087907381,18192,17283,17283,-909,-5.0,18152,-40,-0.22,17283,17283,1399-8-19
451,سرود,سيمان‌شاهرود,45,217899,2976500340,14370,13660,13660,-710,-4.94,14330,-40,-0.28,13660,13660,1399-8-19
452,اخزا812,اسنادخزانه-م12بودجه98-001111,44,165654,133906603406,806063,806063,808000,1937,0.24,808351,2288,0.28,806063,810000,1399-8-19
453,وپويا,سرمايه گذاري پويا,44,65298,682559994,11003,10453,10453,-550,-5.0,10995,-8,-0.07,10453,10453,1399-8-19
454,شپلي,پلي اكريل ايران,44,698699,3839351005,5664,5495,5495,-169,-2.98,5630,-34,-0.6,5495,5495,1399-8-19
455,ضترا1117,اختيارخ شتران-10000-1399/11/14,43,205,285887000,1335,1800,1290,-45,-3.37,1395,60,4.49,1250,1800,1399-8-19
456,وآذر,سرمايه‌گذاري‌توسعه‌آذربايجان‌,43,16601,2059852080,130610,124080,124080,-6530,-5.0,130320,-290,-0.22,124080,124080,1399-8-19
457,خصدرا,صنعتي‌ دريايي‌ ايران‌,42,224175,1251793200,5756,5584,5584,-172,-2.99,5752,-4,-0.07,5584,5584,1399-8-19
458,سخزر,سيمان‌ خزر,41,235510,5729958300,25610,24330,24330,-1280,-5.0,25460,-150,-0.59,24330,24330,1399-8-19
459,ثنوسا,نوسازي‌وساختمان‌تهران‌,40,275603,2191043850,8360,7950,7950,-410,-4.9,8340,-20,-0.24,7950,7950,1399-8-19
460,پكويرح,ح. كوير تاير,40,1103940,11039400000,10500,10000,10000,-500,-4.76,10000,-500,-4.76,10000,10000,1399-8-19
461,سهگمت,سيمان‌هگمتان‌,39,119036,2217640680,19610,18630,18630,-980,-5.0,19560,-50,-0.25,18630,18630,1399-8-19
462,غمينو,شركت صنايع غذايي مينو شرق,39,106438,1876821254,18561,17633,17633,-928,-5.0,18524,-37,-0.2,17633,17633,1399-8-19
463,گكيش,توريستي ورفاهي آبادگران كيش,38,14506,985813254,70060,67959,67959,-2101,-3.0,69950,-110,-0.16,67959,67959,1399-8-19
464,كماسه,تامين‌ ماسه‌ ريخته‌گري‌,38,47068,2331278040,52130,49530,49530,-2600,-4.99,52000,-130,-0.25,49530,49530,1399-8-19
465,وملي,گروه‌ صنعتي‌ ملي‌ (هلدينگ‌,37,31295,11517498850,387390,368030,368030,-19360,-5.0,382610,-4780,-1.23,368030,368030,1399-8-19
466,وساپا,سرمايه‌گذاري‌ سايپا,37,104506,860084380,8660,8230,8230,-430,-4.97,8650,-10,-0.12,8230,8230,1399-8-19
467,حفارس,حمل و نقل بين المللي خليج فارس,37,288482,1252011880,4560,4340,4340,-220,-4.82,4550,-10,-0.22,4340,4340,1399-8-19
468,آبين,كشت و صنعت آبشيرين,37,235030,751860970,3297,3199,3199,-98,-2.97,3293,-4,-0.12,3199,3199,1399-8-19
469,اخزا821,اسنادخزانه-م21بودجه98-020906,36,68312,38957329608,575532,565000,570415,-5117,-0.89,570285,-5247,-0.91,565000,578600,1399-8-19
470,آسام,صندوق س.آرمان سپهر آشنا-م,36,25580,2378825440,92981,93990,93870,889,0.96,92996,15,0.02,92000,93990,1399-8-19
471,شپترو,پتروشيمي آبادان,36,310993,1333226991,4419,4287,4287,-132,-2.99,4410,-9,-0.2,4287,4287,1399-8-19
472,سنوين,سرمايه گذاري اقتصاد نوين,35,1026378,9809098371,9752,9557,9557,-195,-2.0,9557,-195,-2.0,9557,9560,1399-8-19
473,ضخود1048,اختيارخ خودرو-7000-1399/10/07,35,1567,112878000,77,115,80,3,3.9,72,-5,-6.49,70,115,1399-8-19
474,فسپا,گروه‌صنعتي‌سپاهان‌,35,69879,2830798290,42640,40510,40510,-2130,-5.0,42510,-130,-0.3,40510,40510,1399-8-19
475,شكف,كف,34,21083,1642070538,79475,77886,77886,-1589,-2.0,79207,-268,-0.34,77886,77886,1399-8-19
476,شاوان,پالايش نفت لاوان,33,10968,929505096,89207,84747,84747,-4460,-5.0,89120,-87,-0.1,84747,84747,1399-8-19
477,زعف9908پ16,زعفران9908نگين بيرجند(پ),33,4676,373364051,82575,85799,79000,-3575,-4.33,79847,-2728,-3.3,78801,85799,1399-8-19
478,بهپاك,صنعتي بهپاك,33,54640,1633189600,31463,29890,29890,-1573,-5.0,31409,-54,-0.17,29890,29890,1399-8-19
479,سپاها,سيمان‌سپاهان‌,33,164914,1335803400,8520,8100,8100,-420,-4.93,8510,-10,-0.12,8100,8100,1399-8-19
480,كخاك,صنايع‌خاك‌چيني‌ايران‌,32,282406,12860769240,47930,45540,45540,-2390,-4.99,47280,-650,-1.36,45540,45540,1399-8-19
481,بخاور,بيمه زندگي خاورميانه,32,352901,2433958197,7260,6897,6897,-363,-5.0,7241,-19,-0.26,6897,6897,1399-8-19
482,واميد,گروه مديريت سرمايه گذاري اميد,32,37750,1295957500,36130,34330,34330,-1800,-4.98,36110,-20,-0.06,34330,34330,1399-8-19
483,صنوين,صندوق سرمايه‌گذاري صنوين-مختلط,31,14711,1454969250,99710,98900,98920,-790,-0.79,98900,-810,-0.81,98900,99000,1399-8-19
484,شتولي,تولي‌پرس‌,31,28406,663194882,23823,23347,23347,-476,-2.0,23792,-31,-0.13,23347,23347,1399-8-19
485,كيا,كيا الكترود شرق,31,1526758,8168155300,5322,5350,5350,28,0.53,5350,28,0.53,5350,5630,1399-8-19
486,ضملي1153,اختيارخ فملي-20280-1399/11/05,31,495,97907000,167,129,161,-6,-3.59,198,31,18.56,123,270,1399-8-19
487,غبشهر,صنعتي‌ بهشهر,31,67936,1489836480,23080,21930,21930,-1150,-4.98,23040,-40,-0.17,21930,21930,1399-8-19
488,كصدف,كاشي صدف سرام استقلال آباده,30,21678,403340868,19181,18606,18606,-575,-3.0,19169,-12,-0.06,18606,18606,1399-8-19
489,ضملي1148,اختيارخ فملي-10140-1399/11/05,30,337,946165000,2385,2800,2700,315,13.21,2808,423,17.74,2700,2899,1399-8-19
490,لپارس,پارس‌ الكتريك‌,30,45035,7586145750,177310,168450,168450,-8860,-5.0,175880,-1430,-0.81,168450,168450,1399-8-19
491,كفپارس,فرآورده‌هاي‌ نسوز پارس‌,30,57766,534913160,9740,9260,9260,-480,-4.93,9730,-10,-0.1,9260,9260,1399-8-19
492,تسه9804,امتياز تسهيلات مسكن تير98,30,428,317014904,740741,709800,736000,-4741,-0.64,740689,-52,-0.01,709800,777778,1399-8-19
493,آكورد2,صندوق س. آرمان آتي كوثر-د,30,3000000,3000000,29247,1,1,-29246,-100.0,1,-29246,-100.0,1,1,1399-8-19
494,ورنا,سرمايه‌گذاري‌ رنا(هلدينگ‌,29,127900,1051338000,8650,8220,8220,-430,-4.97,8640,-10,-0.12,8220,8220,1399-8-19
495,شلعاب,لعابيران‌,28,61787,481320730,8200,7790,7790,-410,-5.0,8200,0,0.0,7790,7790,1399-8-19
496,هغدير912,اختيارف ت غدير-17380-99/12/16,28,253709,1599127827,5874,6303,6303,429,7.3,6303,429,7.3,6303,6303,1399-8-19
497,اخزا813,اسنادخزانه-م13بودجه98-010219,28,40661,31100718613,760560,760378,761300,740,0.1,764878,4318,0.57,760378,776000,1399-8-19
498,وسيزد,شركت س استان يزد,27,334730,408370600,1280,1220,1220,-60,-4.69,1280,0,0.0,1220,1220,1399-8-19
499,سخند,صندوق س.سپهرخبرگان نفت-د,27,142480,1426699480,10002,10000,10019,17,0.17,10013,11,0.11,10000,10019,1399-8-19
500,غنوش,نوش‌ مازندران‌,27,54917,3812338140,73070,69420,69420,-3650,-5.0,72780,-290,-0.4,69420,69420,1399-8-19
501,زعف9908پ11,زعفران9908نگين سحرخيز(پ),27,15401,1321844941,86299,85841,85841,-458,-0.53,85829,-470,-0.54,85200,85841,1399-8-19
502,اخزا820,اسنادخزانه-م20بودجه98-020806,27,43439,25173066681,581968,578000,580000,-1968,-0.34,579504,-2464,-0.42,576110,580000,1399-8-19
503,شاملا,معدني‌ املاح‌  ايران‌,27,85190,5380600400,66480,63160,63160,-3320,-4.99,66100,-380,-0.57,63160,63160,1399-8-19
504,خريخت,صنايع‌ريخته‌گري‌ايران‌,26,564260,2652022000,4940,4700,4700,-240,-4.86,4930,-10,-0.2,4700,4700,1399-8-19
505,كوثر,بيمه كوثر,25,59561,677923302,11981,11382,11382,-599,-5.0,11972,-9,-0.08,11382,11382,1399-8-19
506,فجام,جام‌دارو,25,29821,1477630550,52150,49550,49550,-2600,-4.99,52070,-80,-0.15,49550,49550,1399-8-19
507,قاسم,قاسم ايران,24,92348,1155181132,13167,12509,12509,-658,-5.0,13151,-16,-0.12,12509,12509,1399-8-19
508,شجم,صنايع پتروشيمي تخت جمشيد,24,530529,3905754498,7589,7362,7362,-227,-2.99,7543,-46,-0.61,7362,7362,1399-8-19
509,غبهنوش,بهنوش‌ ايران‌,24,12622,697870380,58200,55290,55290,-2910,-5.0,58160,-40,-0.07,55290,55290,1399-8-19
510,دشيري,شيرين دارو,24,7733,1314687330,175268,170010,170010,-5258,-3.0,174910,-358,-0.2,170010,170010,1399-8-19
511,ونيرو,سرمايه‌گذاري‌نيرو,24,114782,507336440,4650,4420,4420,-230,-4.95,4650,0,0.0,4420,4420,1399-8-19
512,وتوس,توسعه‌شهري‌توس‌گستر,24,17865,574181100,33830,32140,32140,-1690,-5.0,33810,-20,-0.06,32140,32140,1399-8-19
513,ثروتم,صندوق س. ثروت آفرين پارسيان-س,24,15380,1361002760,88951,89880,88500,-451,-0.51,88492,-459,-0.52,88000,89980,1399-8-19
514,وگستر,گسترش سرمايه گذاري ايرانيان,23,39981,760078791,20011,19011,19011,-1000,-5.0,19995,-16,-0.08,19011,19011,1399-8-19
515,وسرمد,بيمه  سرمد,23,225031,1234295035,5654,5485,5485,-169,-2.99,5643,-11,-0.19,5485,5485,1399-8-19
516,سدور,سيمان‌ دورود,23,143325,1093569750,8030,7630,7630,-400,-4.98,8020,-10,-0.12,7630,7630,1399-8-19
517,وبهمن,سرمايه‌گذاري‌بهمن‌,22,536593,6337163330,12430,11810,11810,-620,-4.99,12350,-80,-0.64,11810,11810,1399-8-19
518,مرقام,ايران‌ارقام‌,22,10320,234367200,23900,22710,22710,-1190,-4.98,23890,-10,-0.04,22710,22710,1399-8-19
519,خپويش,سازه‌ پويش‌,22,87834,3348232080,40120,38120,38120,-2000,-4.99,39980,-140,-0.35,38120,38120,1399-8-19
520,شبصير,توليدات پتروشيمي قائد بصير,22,13367,1361201711,107192,101833,101833,-5359,-5.0,107037,-155,-0.14,101833,101833,1399-8-19
521,كپشير,پشم‌شيشه‌ايران‌,22,78286,1320684820,17750,16870,16870,-880,-4.96,17730,-20,-0.11,16870,16870,1399-8-19
522,اخزا704,اسنادخزانه-م4بودجه97-991022,21,51759,50261138788,972613,970000,975000,2387,0.25,971061,-1552,-0.16,969185,977000,1399-8-19
523,ضمخا7066,اختيارخ اخابر-12000-1400/07/28,21,238,600164000,2392,2980,2351,-41,-1.71,2522,130,5.43,2333,3000,1399-8-19
524,فسرب,ملي‌ سرب‌وروي‌ ايران‌,20,7546,833002940,116200,110390,110390,-5810,-5.0,116100,-100,-0.09,110390,110390,1399-8-19
525,گنجين,صندوق س. گنجينه يكم آويد-د,19,20137,233655602,11585,11595,11597,12,0.1,11603,18,0.16,11590,11610,1399-8-19
526,ولانا,شركت ليزينگ آريا دانا,19,207436,4154320772,20646,20027,20027,-619,-3.0,20512,-134,-0.65,20027,20027,1399-8-19
527,قشير,قند شيروان قوچان و بجنورد,19,153892,3526281288,24120,22914,22914,-1206,-5.0,24030,-90,-0.37,22914,22914,1399-8-19
528,اميد,تامين سرمايه اميد,19,30482,330424880,11410,10840,10840,-570,-5.0,11410,0,0.0,10840,10840,1399-8-19
529,قچار,فراوردههاي غذايي وقند چهارمحال,18,5398,1033328344,201503,191428,191428,-10075,-5.0,201284,-219,-0.11,191428,191428,1399-8-19
530,غفارس,شير پاستوريزه پگاه فارس,18,67694,632803512,9840,9348,9348,-492,-5.0,9833,-7,-0.07,9348,9348,1399-8-19
531,اخزا807,اسنادخزانه-م7بودجه98-000719,18,9579,8226278724,858679,855553,856073,-2606,-0.3,858783,104,0.01,855553,860001,1399-8-19
532,فرآور,فرآوري‌موادمعدني‌ايران‌,18,116249,2344742330,21230,20170,20170,-1060,-4.99,21180,-50,-0.24,20170,20170,1399-8-19
533,تشتادح,ح.صنايع توليدي اشتاد ايران‌,18,41469,506313360,12493,11744,11744,-749,-6.0,12209,-284,-2.27,11744,13200,1399-8-19
534,ضفلا1153,اختيارخ فولاد-10000-1399/11/28,18,185,483784000,3400,2000,2650,-750,-22.06,2615,-785,-23.09,2000,3014,1399-8-19
535,شپارس,بين‌ المللي‌ محصولات‌  پارس‌,18,57055,799340550,14740,14010,14010,-730,-4.95,14730,-10,-0.07,14010,14010,1399-8-19
536,فلات,گروه صنايع معادن فلات ايرانيان,17,154970,1868008380,12426,12054,12054,-372,-2.99,12390,-36,-0.29,12054,12054,1399-8-19
537,سمايه,بانك سرمايه,17,97518,883805634,9539,9063,9063,-476,-4.99,9517,-22,-0.23,9063,9063,1399-8-19
538,غچين,كشت‌ و صنعت‌ چين‌ چين,16,56520,2285103600,42550,40430,40430,-2120,-4.98,42450,-100,-0.24,40430,40430,1399-8-19
539,اتكام,شركت بيمه اتكايي امين,16,35947,271759320,7957,7560,7560,-397,-4.99,7955,-2,-0.03,7560,7560,1399-8-19
540,ضفلا8080,اختيارخ فولاد-11775-1399/08/28,16,150,62728000,168,350,500,332,197.62,418,250,148.81,250,500,1399-8-19
541,سباقر,سيمان باقران,16,13273,190958651,14831,14387,14387,-444,-2.99,14827,-4,-0.03,14387,14387,1399-8-19
542,رتكو,كنترل‌خوردگي‌تكين‌كو,16,83393,1276746830,16110,15310,15310,-800,-4.97,16090,-20,-0.12,15310,15310,1399-8-19
543,شراز,پالايش نفت شيراز,15,2206,200304800,95578,90800,90800,-4778,-5.0,95558,-20,-0.02,90800,90800,1399-8-19
544,بمپنا,توليد برق عسلويه  مپنا,15,43697,3432049774,82675,78542,78542,-4133,-5.0,82376,-299,-0.36,78542,78542,1399-8-19
545,خكار,ايركا پارت صنعت,15,401275,12583984000,33010,31360,31360,-1650,-5.0,32560,-450,-1.36,31360,31360,1399-8-19
546,ضخود1045,اختيارخ خودرو-4500-1399/10/07,15,185,38716000,177,254,180,3,1.69,209,32,18.08,172,254,1399-8-19
547,سغرب,سيمان‌غرب‌,15,212950,3918280000,19360,18400,18400,-960,-4.96,19280,-80,-0.41,18400,18400,1399-8-19
548,بالبر,كابل‌ البرز,15,150963,3420821580,23850,22660,22660,-1190,-4.99,23760,-90,-0.38,22660,22660,1399-8-19
549,كمنگنز,معادن‌منگنزايران‌,14,6943,655141480,99320,94360,94360,-4960,-4.99,99250,-70,-0.07,94360,94360,1399-8-19
550,تبرك,گروه كارخانجات صنعتي تبرك,14,16022,424118362,27864,26471,26471,-1393,-5.0,27852,-12,-0.04,26471,26471,1399-8-19
551,اخزا721,اسنادخزانه-م21بودجه97-000728,14,62336,53553787485,858667,858500,855450,-3217,-0.37,859115,448,0.05,855422,859999,1399-8-19
552,عيار2,صندوق س. پشتوانه طلاي مفيد,14,140000,140000,30274,1,1,-30273,-100.0,1,-30273,-100.0,1,1,1399-8-19
553,ساربيل,سيمان آرتا اردبيل,14,3410,209271700,64600,61370,61370,-3230,-5.0,64590,-10,-0.02,61370,61370,1399-8-19
554,اخزا805,اسنادخزانه-م5بودجه98-000422,14,34042,30388821466,891624,891184,894901,3277,0.37,892686,1062,0.12,891000,894999,1399-8-19
555,زماهان,مجتمع توليد گوشت مرغ ماهان,14,23842,522568956,23071,21918,21918,-1153,-5.0,23058,-13,-0.06,21918,21918,1399-8-19
